run_number,nTrackPass,nAssociatedCluster,efficiency,efficiency_error,efficiency_lerr,efficiency_uerr,residuals_mean,residuals_sigma,residuals_meanx,residuals_sigmax,residuals_meany,residuals_sigmay,clusterSize_mean,clusterCharge_mean,seedCharge_mean,residuals_mean_mimosa0,residuals_errmean_mimosa0,residuals_sigma_mimosa0,residuals_errsigma_mimosa0,residuals_mean_mimosa1,residuals_errmean_mimosa1,residuals_sigma_mimosa1,residuals_errsigma_mimosa1,residuals_mean_mimosa2,residuals_errmean_mimosa2,residuals_sigma_mimosa2,residuals_errsigma_mimosa2,residuals_mean_mimosa3,residuals_errmean_mimosa3,residuals_sigma_mimosa3,residuals_errsigma_mimosa3,residuals_mean_mimosa4,residuals_errmean_mimosa4,residuals_sigma_mimosa4,residuals_errsigma_mimosa4,residuals_mean_mimosa5,residuals_errmean_mimosa5,residuals_sigma_mimosa5,residuals_errsigma_mimosa5
2136,880429,877230,0.9963665440370547,6.473493593867063e-05,6.530419487116301e-05,6.416567700617826e-05,0.2511545433452302,11.232823622484023,-0.06828061919003098,11.319981721873642,-0.2416947696702953,11.145665523094403,1.2981313201394753,7.601806061041492,6.220471305812515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2137,952097,949621,0.997399424638456,5.275534677579019e-05,5.328348145527961e-05,5.222721209630077e-05,1.1013440154825698,11.32938619430767,0.56168018305573,11.414774522186686,-0.9473510502457642,11.243997866428652,1.2797935290729952,7.46533394901914,6.162544295653708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2139,994912,992427,0.997502291659966,5.0578411434354376e-05,5.108391353025876e-05,5.007290933844999e-05,0.4346985329174813,11.382151054576152,0.38096349376616373,11.478487751912816,-0.2093552744453521,11.285814357239488,1.2646299193364874,7.353966322225347,6.122039588849005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2140,1026925,1024276,0.9974204542688122,5.0574855288920695e-05,5.106436543533821e-05,5.008534514250318e-05,0.554662218374358,11.395990812723525,0.2767925085957979,11.481953252967827,-0.4806621304796221,11.310028372479225,1.2586567750712645,7.307294220438419,6.1053309289229425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2145,1005518,1002995,0.9974908455144512,5.0422007304151695e-05,5.0922128377650644e-05,4.9921886230652746e-05,22.174518591030708,11.388034155899806,14.941355420552608,11.462841629963362,-16.384906863961408,11.313226681836252,1.2584184180669635,7.297011763798105,6.098734129671026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2147,927676,925159,0.9972867682251131,5.458304474914577e-05,5.51249158752265e-05,5.404117362306504e-05,0.42761852521550353,11.394644943750084,0.11772487541160905,11.460291377819267,-0.4110942189046245,11.328998509680899,1.2614674697869022,7.3093355589354445,6.098697912948941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2149,825276,823322,0.9976323072523616,5.414175635548579e-05,5.4752098271326766e-05,5.353141443964482e-05,0.1409497774179939,11.371266110661253,0.11804649550484883,11.43030407456799,-0.07701859939784497,11.312228146754514,1.265153599959179,7.332422375818153,6.105377464861298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2151,786894,785335,0.9980187928742627,5.079773193017445e-05,5.143919818972886e-05,5.015626567062004e-05,0.8645654222745561,11.328946309557317,-0.86141458052142,11.401553442551686,-0.07374476156234844,11.256339176562948,1.279959464932939,8.24998381937833,6.816848933540445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2152,829007,827345,0.9979951918379458,4.976422884356291e-05,5.037284015663168e-05,4.9155617530494133e-05,0.3124827999113729,11.279358566010712,-0.2548440726880934,11.312362529507938,0.1808314100376284,11.246354602513486,1.298691213418604,9.135892578355808,7.480399029071342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2153,835875,833255,0.9968655600418723,6.177961373393659e-05,6.238037035255495e-05,6.117885711531823e-05,42.16098160014723,11.233710626899123,-29.701437679715742,11.275096857947528,-29.92278344749892,11.192324395850719,1.3102602327824777,10.102949350294118,8.239710029387401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2154,826872,825197,0.9979742934819416,5.008457122696042e-05,5.0694699620823513e-05,4.947444283309732e-05,1.0719868331825966,11.22752724722698,-0.9614998452442536,11.267156742777074,-0.47399769842492745,11.18789775167689,1.3100688073225728,10.108149864717932,8.245557251503973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2156,825656,824165,0.9981941631866056,4.7362911195392154e-05,4.797464998307355e-05,4.675117240771076e-05,1.4624853022899251,11.1941281147135,-1.3799476072081815,11.237146809961793,-0.4843633561433689,11.151109419465206,1.319882816912476,11.077488421662665,9.01375943579241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2157,883634,881960,0.998105550488098,4.685651311131522e-05,4.7427600825433736e-05,4.628542539719671e-05,1.273860355653504,11.202754960862158,-1.2706615662889036,11.248679933335689,0.09021856605988496,11.15682998838863,1.3188926507092829,11.075267002762022,9.019092276585583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2159,830830,828271,0.9969199475223571,6.143568816951994e-05,6.20402281712451e-05,6.083114816779478e-05,4.395094130438587,11.511058957583558,3.60079015318494,11.589035575618219,2.52015132246897,11.433082339548898,1.2490421746451204,6.53328516486043,5.492873789143407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2161,829113,826619,0.9969919661131836,6.078595259811914e-05,6.139190907472614e-05,6.017999612151215e-05,1.936874028657617,11.479119643465014,1.842167143110048,11.536546374651266,0.5982484598677642,11.421692912278761,1.2482369306060894,6.5167674152424535,5.482109119703643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2162,839801,836107,0.9956013388886177,7.285619421143474e-05,7.345171126915684e-05,7.226067715371265e-05,0.9136882038400843,11.542823924360695,0.8882596313968723,11.59793960011133,0.2140583123058111,11.48770824861006,1.228153044889682,6.4901446186800325,5.536307210892858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2165,919370,915433,0.9957177197428674,6.869104626766598e-05,6.923501087929829e-05,6.814708165603367e-05,0.5027898888611956,11.52810253019969,0.4997267413639003,11.59924042402123,-0.055415307513997564,11.456964636378148,1.2268872241342568,6.482504638668503,5.534240994256951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2166,854558,849003,0.9934995635170463,8.757505433731883e-05,8.815693001640312e-05,8.699317865823453e-05,0.3511083117776529,11.623662884962211,0.03522450740172306,11.692163421024837,-0.3493369157098337,11.555162348899588,1.2063934599689703,6.528429483020556,5.649440534986815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2167,851946,846291,0.9933622553542126,8.861933048021076e-05,8.920279334623249e-05,8.803586761418902e-05,0.2268095577491457,11.608807650834997,0.21961763328397338,11.669105129162451,-0.0566627799980662,11.548510172507545,1.2060725116703648,6.526241761991349,5.648975160593063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2172,823010,673170,0.8179365985832493,0.00042625209673813336,0.0004266392888175874,0.0004258649046586793,0.353111502490277,11.24774735575776,0.008086858209283343,11.289671056097681,-0.3530188888929937,11.205823655417838,1.125106492167356,6.489966964358538,5.908101203726139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2174,839688,632136,0.7528224769199988,0.0004716489818764602,0.0004719507115417132,0.0004713472522112072,0.1636725732326427,11.106517743426325,0.03395135546988154,11.134077447593208,0.16011251259771214,11.078958039259442,1.1073681711717416,6.375903019560676,5.860977717288093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2176,837346,563493,0.67295120535597,0.0005136049682253896,0.0005138119322442014,0.0005133980042065778,0.1500933113732218,10.930517840142587,0.11688260277542634,10.921707741548998,-0.09416187810053922,10.939327938736175,1.0934794596425808,6.274863615954964,5.808489352630164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2182,845810,836110,0.988531703337629,0.00011643963216256825,0.0001170206684989461,0.0001158585958261904,0.4136437859149642,11.69409070392885,0.39114286535843723,11.77778760859865,-0.1345676057052967,11.61039379925905,1.179215581961323,5.64235219210659,4.96605093278175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
